Gene ID,Score(d),Fold Change,q-value(%),Direction
Fmo2,1.70,20.42,0.00,Up
Spp1,1.59,16.50,0.00,Up
3110032G18rik,1.59,16.12,0.00,Up
1700011H14rik,1.65,15.91,0.00,Up
Ntrk2,1.46,15.54,0.00,Up
S100b,1.53,14.40,0.00,Up
Serpina6,1.37,13.98,0.00,Up
Sftpd,1.22,13.35,0.00,Up
Lrrc4,1.33,11.14,0.00,Up
Rgma,1.25,10.97,0.00,Up
Au040377,1.48,10.94,0.00,Up
Nrarp,1.31,10.92,0.00,Up
Xist,0.83,10.68,0.00,Up
Fjx1,1.45,10.44,0.00,Up
Enah,1.43,10.28,0.00,Up
Ddit4l,1.36,9.77,0.00,Up
Tnrc9,1.26,9.37,0.00,Up
Bc030476,1.42,9.34,0.00,Up
Cldn6,1.34,9.29,0.00,Up
Ddr1,1.33,9.25,0.00,Up
2810003C17rik,1.16,8.52,0.00,Up
Hey1,1.30,8.51,0.00,Up
Cldn7,1.24,8.10,0.00,Up
Cys1,1.29,8.04,0.00,Up
Rhov,1.27,7.49,0.00,Up
Clic6,1.21,7.43,0.00,Up
Heyl,1.12,7.15,0.00,Up
Bc016235,0.93,7.00,0.00,Up
E430002g05rik,1.17,6.64,0.00,Up
5330439J01rik,1.04,6.54,0.00,Up
Arl7,1.16,6.48,0.00,Up
Vipr2,1.10,6.23,0.00,Up
2900075A18rik,1.02,6.20,0.00,Up
Bicc1,1.08,6.14,0.00,Up
Dab1,1.05,6.11,0.00,Up
Mgi:2149712,1.06,6.10,0.00,Up
Plod2,0.93,6.09,0.00,Up
Entpd2,0.96,5.79,0.00,Up
Fabp3,1.10,5.78,0.00,Up
Cst8,0.97,5.75,0.00,Up
A230106n23,1.00,5.75,0.00,Up
3110079O15rik,0.98,5.64,0.00,Up
4921521F21rik,0.93,5.61,0.00,Up
1500009L16rik,1.07,5.51,0.00,Up
Slco3a1,1.08,5.45,0.00,Up
Trim47,1.00,5.33,0.00,Up
Sdccag8,1.09,5.27,0.00,Up
Styk1,0.98,5.25,0.00,Up
6430514L14rik,0.84,5.18,0.00,Up
Atp4a,0.91,5.12,0.00,Up
Lmcd1,0.99,5.07,0.00,Up
Marveld3,0.90,4.96,0.00,Up
Mfi2,0.83,4.91,0.00,Up
D7rp2e,0.86,4.83,0.00,Up
9130017N09rik,0.97,4.82,0.00,Up
Inhbb,0.86,4.80,0.00,Up
Vill,1.00,4.74,0.00,Up
Calr4,0.91,4.71,0.00,Up
Tnfrsf12a,0.89,4.59,0.00,Up
Cited1,0.98,4.55,0.00,Up
Pdgfa,0.96,4.49,0.00,Up
U46068,0.83,4.47,0.00,Up
Zfp339,0.95,4.38,0.00,Up
0610006O14rik,0.91,4.36,0.00,Up
Fgfrl1,0.93,4.35,0.00,Up
Ccdc13,0.81,4.32,0.00,Up
Slc13a4,0.87,4.26,0.00,Up
Steap,0.89,4.22,0.00,Up
Efna4,0.89,4.21,0.00,Up
A030007d23rik,0.81,4.17,0.00,Up
Rgnef,0.87,4.16,0.00,Up
Oact1,0.91,4.16,0.00,Up
Adra2a,0.80,4.07,0.00,Up
Gpt2,0.81,4.02,0.00,Up
Sox4,0.85,3.97,0.00,Up
Epb4.1L4a,0.80,3.96,0.00,Up
Ptpn13,0.81,3.92,0.00,Up
Tekt1,0.88,3.92,0.00,Up
Aldh1b1,0.82,3.90,0.00,Up
Has3,0.80,3.84,0.00,Up
Krt2-8,0.87,3.82,0.00,Up
Kcne3,0.69,3.81,0.54,Up
March9,0.81,3.77,0.00,Up
Gprc5b,0.80,3.74,0.00,Up
Gpx3,0.75,3.62,0.54,Up
4921511K06rik,0.78,3.61,0.54,Up
Lrrn1,0.67,3.61,0.88,Up
Sulf2,0.65,3.60,0.88,Up
Igfbpl1,0.63,3.58,1.21,Up
Klc3,0.77,3.58,0.54,Up
Fer1l3,0.68,3.56,0.54,Up
Bspry,0.75,3.56,0.54,Up
Smarcd3,0.76,3.55,0.54,Up
Tgm2,0.76,3.54,0.54,Up
Lama1,0.77,3.53,0.54,Up
Fndc5,0.79,3.52,0.00,Up
Spink1,0.71,3.51,0.54,Up
Fads3,0.78,3.45,0.54,Up
Tmem45a,0.67,3.44,0.54,Up
Pappa,0.72,3.44,0.54,Up
Kifc3,0.73,3.41,0.54,Up
Ctgf,0.66,3.40,0.88,Up
Catna2,0.64,3.39,0.88,Up
Sestd1,0.77,3.38,0.54,Up
Vil1,0.73,3.34,0.54,Up
Cdh6,0.67,3.31,0.88,Up
Foxc1,0.67,3.29,0.88,Up
Cyr61,0.62,3.28,1.21,Up
Zfp184,0.75,3.25,0.54,Up
Bdnf,0.72,3.25,0.54,Up
Reg1,0.66,3.25,0.88,Up
Phldb1,0.70,3.24,0.54,Up
Jun,0.66,3.24,0.88,Up
Asb9,0.70,3.23,0.54,Up
Plekhb1,0.72,3.22,0.54,Up
Cx3cl1,0.71,3.21,0.54,Up
Mfge8,0.73,3.19,0.54,Up
Adam5,0.70,3.17,0.54,Up
Lrfn4,0.71,3.15,0.54,Up
Mgi:1913996,0.70,3.14,0.54,Up
Kctd15,0.72,3.13,0.54,Up
Wisp1,0.65,3.13,0.88,Up
Plekhh1,0.73,3.12,0.54,Up
Slc35e4,0.72,3.12,0.54,Up
Hey2,0.72,3.11,0.54,Up
Odz4,0.66,3.11,0.88,Up
Elf3,0.61,3.11,1.21,Up
2010107G23rik,0.70,3.11,0.54,Up
Sds,0.57,3.09,1.40,Up
Sstr2,0.67,3.09,0.88,Up
Unc5b,0.57,3.08,1.40,Up
Sox9,0.74,3.08,0.54,Up
Hes1,0.69,3.07,0.54,Up
Chrnb1,0.70,3.06,0.54,Up
A030011m19,0.56,3.06,2.19,Up
Tacc2,0.66,3.05,0.88,Up
4930583H14rik,0.45,3.04,3.97,Up
Cxcl1,0.48,3.04,3.23,Up
Mas1,0.69,3.02,0.54,Up
C430010p07rik,0.71,3.02,0.54,Up
Fbln1,0.67,2.99,0.54,Up
9430023B20rik,0.67,2.98,0.54,Up
Mansc1,0.67,2.98,0.88,Up
Krt1-19,0.61,2.95,1.21,Up
Cacna1h,0.62,2.94,1.21,Up
Dtx1,0.59,2.91,1.40,Up
2310026E23rik,0.67,2.90,0.54,Up
Hrmt1l1,0.68,2.90,0.54,Up
Eppb9,0.66,2.90,0.88,Up
Snx7,0.65,2.90,0.88,Up
Fras1,0.59,2.89,1.40,Up
Gprasp2,0.67,2.89,0.88,Up
Prdm16,0.66,2.89,0.88,Up
F3,0.59,2.87,1.40,Up
2700082O15rik,0.66,2.87,0.88,Up
4732473B16rik,0.59,2.87,1.40,Up
Rtn1,0.59,2.85,1.40,Up
Sh3bgr,0.62,2.85,1.21,Up
Fath,0.62,2.84,1.21,Up
Ccl2,0.44,2.83,3.97,Up
Tspan3,0.68,2.83,0.54,Up
Celsr1,0.59,2.82,1.40,Up
Ch25h,0.45,2.81,3.97,Up
Stk39,0.65,2.79,0.88,Up
5330417C22rik,0.57,2.78,1.40,Up
Bc035537,0.58,2.78,1.40,Up
Adpn,0.52,2.78,2.65,Up
1810054O13rik,0.55,2.78,2.19,Up
Scd2,0.50,2.78,3.23,Up
Etv4,0.62,2.76,1.21,Up
6430573F11rik,0.60,2.75,1.40,Up
Gpm6b,0.65,2.74,0.88,Up
1700027N10rik,0.62,2.74,1.21,Up
H2afy2,0.60,2.74,1.21,Up
Cacnb3,0.61,2.74,1.21,Up
Myh14,0.58,2.73,1.40,Up
Clcn5,0.63,2.71,1.21,Up
Lamc2,0.57,2.69,1.40,Up
Crybb3,0.61,2.67,1.21,Up
A230098a12rik,0.60,2.65,1.40,Up
Fgfr1,0.62,2.65,1.21,Up
Sort1,0.64,2.65,0.88,Up
Kif3c,0.62,2.63,1.21,Up
Lzts2,0.62,2.62,1.21,Up
Mdfi,0.59,2.60,1.40,Up
Hunk,0.55,2.59,2.19,Up
Olfm3,0.55,2.59,2.19,Up
Igf2bp1,0.56,2.59,2.19,Up
Plxnb1,0.56,2.58,2.19,Up
Lama5,0.59,2.58,1.40,Up
Derl3,0.43,2.57,4.85,Up
Bmp7,0.55,2.57,2.19,Up
Cxadr,0.55,2.56,2.19,Up
Spire2,0.61,2.55,1.21,Up
Pfn2,0.58,2.55,1.40,Up
Serpinh1,0.58,2.55,1.40,Up
Smoc1,0.58,2.55,1.40,Up
Tpd52,0.59,2.55,1.40,Up
Lrrc1,0.57,2.54,1.40,Up
Slc6a8,0.54,2.53,2.19,Up
Cbx1,0.53,2.53,2.19,Up
3110023G01rik,0.59,2.53,1.40,Up
Cxcl2,0.46,2.53,3.97,Up
Aplp1,0.60,2.53,1.40,Up
Bambi,0.60,2.52,1.40,Up
Stxbp6,0.57,2.52,1.40,Up
Sct,0.56,2.49,2.19,Up
Frk,0.59,2.49,1.40,Up
9230117N10rik,0.55,2.46,2.19,Up
C630004h02rik,0.57,2.46,1.40,Up
Slc22a2,0.52,2.46,2.65,Up
Pdgfrl,0.56,2.45,2.19,Up
1700003F12rik,0.57,2.45,1.40,Up
Lamc1,0.59,2.45,1.40,Up
Ltbp3,0.53,2.44,2.65,Up
Kif12,0.55,2.44,2.19,Up
Plekha4,0.54,2.42,2.19,Up
Armcx2,0.55,2.42,2.19,Up
Bc023055,0.58,2.41,1.40,Up
5930437A14rik,0.53,2.40,2.65,Up
Mtmr7,0.55,2.40,2.19,Up
Dsp,0.57,2.40,1.40,Up
A330021e22rik,0.45,2.40,3.97,Up
Au040829,0.56,2.38,2.19,Up
Pkhd1,0.52,2.38,2.65,Up
Rtkn,0.55,2.37,2.19,Up
Papss1,0.53,2.37,2.19,Up
Dbp,0.45,2.35,3.97,Up
2410170E21rik,0.48,2.35,3.23,Up
Pgm2l1,0.55,2.34,2.19,Up
4432405B04rik,0.53,2.34,2.19,Up
Fgfr4,0.50,2.34,2.65,Up
Cldn3,0.44,2.34,4.85,Up
Ier3,0.42,2.33,4.85,Up
Mgi:1889209,0.48,2.33,3.23,Up
Krt1-18,0.54,2.33,2.19,Up
Wfdc15,0.48,2.32,3.23,Up
2610024B07rik,0.53,2.32,2.65,Up
Bc038613,0.50,2.32,3.23,Up
1700019E19rik,0.55,2.32,2.19,Up
Rcn1,0.54,2.32,2.19,Up
Alox12p2,0.48,2.31,3.23,Up
Man1a,0.54,2.31,2.19,Up
Ptk7,0.52,2.30,2.65,Up
Mcam,0.49,2.30,3.23,Up
Meg3,0.50,2.30,3.23,Up
Scara3,0.44,2.29,3.97,Up
Anxa13,0.47,2.28,3.97,Up
Ms4a4d,0.54,2.28,2.19,Up
Serf1a,0.55,2.28,2.19,Up
Rhoc,0.51,2.28,2.65,Up
0610009A07rik,0.49,2.27,3.23,Up
Cldn10,0.49,2.27,3.23,Up
Dos,0.54,2.27,2.19,Up
Smpdl3b,0.48,2.27,3.23,Up
4933425F03rik,0.48,2.27,3.23,Up
Npdc1,0.53,2.26,2.19,Up
Zmynd10,0.41,2.26,4.85,Up
Clu,0.44,2.26,3.97,Up
Plk2,0.48,2.26,3.23,Up
Emp2,0.51,2.26,2.65,Up
Vangl2,0.52,2.25,2.65,Up
Apbb1,0.51,2.24,2.65,Up
Rai14,0.49,2.24,3.23,Up
Creb3l4,0.48,2.24,3.23,Up
Csnk1e,0.47,2.23,3.97,Up
1500004A08rik,0.48,2.23,3.23,Up
Peg3,0.51,2.23,2.65,Up
Kcne1l,0.50,2.22,3.23,Up
2200002J24rik,0.42,2.22,4.85,Up
Tinag,0.44,2.22,3.97,Up
Pdzk1ip1,0.48,2.21,3.23,Up
Unc13b,0.48,2.20,3.23,Up
9430073N08rik,0.45,2.20,3.97,Up
Kif3a,0.53,2.20,2.65,Up
Ednrb,0.47,2.19,3.97,Up
Tcfcp2l2,0.47,2.19,3.23,Up
3110043J09rik,0.51,2.19,2.65,Up
Igsf4,0.46,2.18,3.97,Up
Prom1,0.48,2.18,3.23,Up
Gclc,0.48,2.17,3.23,Up
Car13,0.50,2.17,3.23,Up
Agrn,0.51,2.17,2.65,Up
C730031g17,0.47,2.16,3.97,Up
Pdgfc,0.48,2.16,3.23,Up
9130213B05rik,0.46,2.15,3.97,Up
Trim35,0.48,2.15,3.23,Up
Zim1,0.48,2.14,3.23,Up
Ralgds,0.46,2.14,3.97,Up
Cuedc1,0.45,2.14,3.97,Up
9530077C05rik,0.47,2.14,3.23,Up
Ppfibp1,0.44,2.13,3.97,Up
2810417J12rik,0.43,2.12,4.85,Up
Alcam,0.49,2.12,3.23,Up
Tmem16a,0.44,2.12,3.97,Up
Igsf9,0.46,2.12,3.97,Up
Itgb4,0.45,2.11,3.97,Up
5830411E10rik,0.46,2.11,3.97,Up
Loc432720,0.41,2.11,4.85,Up
Mmp15,0.44,2.11,3.97,Up
C1ql3,0.42,2.10,4.85,Up
Gpsm1,0.48,2.10,3.23,Up
5730528L13rik,0.48,2.09,3.23,Up
Trip6,0.49,2.09,3.23,Up
Lgr4,0.48,2.09,3.23,Up
1700048O20rik,0.44,2.08,4.85,Up
Nhsl1,0.45,2.07,3.97,Up
Dsg2,0.44,2.07,3.97,Up
Pafah1b3,0.48,2.06,3.23,Up
6720460F02rik,0.46,2.06,3.97,Up
Farp1,0.47,2.06,3.97,Up
Anxa5,0.46,2.05,3.97,Up
Col16a1,0.43,2.05,4.85,Up
Smpx,0.44,2.05,4.85,Up
Tmprss7,0.42,2.05,4.85,Up
Mogat2,0.45,2.05,3.97,Up
Bok,0.42,2.04,4.85,Up
Hebp2,0.43,2.04,4.85,Up
Slitl2,0.44,2.04,3.97,Up
Capg,0.41,2.03,4.85,Up
2810427I04rik,0.46,2.03,3.97,Up
Ddah2,0.45,2.03,3.97,Up
Tubb6,0.43,2.03,4.85,Up
Panx1,0.46,2.03,3.97,Up
Neu2,0.43,2.03,4.85,Up
Phlda3,0.45,2.03,3.97,Up
D5bwg0834e,0.44,2.03,4.85,Up
Itpr3,0.45,2.02,3.97,Up
Igfbp7,0.43,2.01,4.85,Up
Adamts9,0.43,2.01,4.85,Up
Phldb2,0.45,2.00,3.97,Up
2810408A11rik,0.42,2.00,4.85,Up
Krt1-13,0.45,2.00,3.97,Up
Cyp2e1,-0.99192979,-11.04,1.21,Down
Inmt,-0.936270616,-10.97,2.19,Down
Loc13909,-1.267023026,-10.46,0.66,Down
Eif2s3y,-0.728700466,-7.74,3.23,Down
Cyp2c37,-0.921181006,-6.64,2.19,Down
Pon1,-1.096140559,-6.64,1.21,Down
Akr1c6,-0.891764647,-6.10,2.19,Down
Cyp2f2,-0.84199212,-6.07,2.19,Down
Au018778,-0.822655796,-5.96,2.19,Down
Akr1c20,-0.872949909,-5.59,2.19,Down
Mug1,-0.799623498,-5.53,2.19,Down
Tat,-0.806788431,-5.18,2.19,Down
Ddx3y,-0.655625181,-5.08,3.97,Down
Tmeff2,-0.877723326,-5.03,2.19,Down
Gt(rosa)26sor,-0.868455187,-4.89,2.19,Down
C730036d15rik,-0.834291623,-4.35,2.19,Down
Apoa5,-0.789433574,-4.33,2.19,Down
Mug-ps1,-0.685552726,-4.07,3.97,Down
Nr1i3,-0.852616756,-4.04,2.19,Down
Serpina7,-0.680256454,-3.87,3.97,Down
Rnase4,-0.710697537,-3.86,3.23,Down
Hao1,-0.811162151,-3.83,2.19,Down
Iigp1,-0.80508322,-3.81,2.19,Down
Crad-l,-0.792234842,-3.79,2.19,Down
Slc27a5,-0.740835141,-3.62,3.23,Down
Slco1b2,-0.724113036,-3.61,3.23,Down
Gck,-0.712878957,-3.57,3.23,Down
C21orf33,-0.718292008,-3.57,3.23,Down
Apon,-0.678877018,-3.44,3.97,Down
Tdo2,-0.613858137,-3.33,4.85,Down
Ai313915,-0.654969252,-3.26,3.97,Down
Csrp3,-0.714169326,-3.25,3.23,Down
Adh4,-0.657164666,-3.23,3.97,Down
Hrg,-0.669856089,-3.15,3.97,Down
Hsd11b1,-0.670951221,-3.13,3.97,Down
Cxcl9,-0.65149815,-3.03,3.97,Down
Ces3,-0.619310634,-3.00,4.85,Down
Aldrl6,-0.641511425,-2.99,4.85,Down
Olfr726,-0.659017999,-2.98,3.97,Down
Inhbe,-0.613120724,-2.93,4.85,Down
Gm566,-0.636583995,-2.91,4.85,Down
Ces6,-0.631704142,-2.79,4.85,Down